Name,Link
"Goodman, Sam",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=4226
"Goodman, William",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=4227
"Goodnough, Robert",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=4228
"Goodnough, Robert Arthur",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=4228
"Goodwin, Charles",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=7580
"Goodwin, Mrs.",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=7579
"Goos, Pieter",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=37182
"Goranson, Paul",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=33484
"Gorbaty, Norman",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=33485
"Gordon, Jean",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=7581
"Gordon, Margaret",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=7582
"Gordy, Robert",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=6516
"Gorelick, Boris",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=24411
"Gorgoni, Gianfranco",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=33013
"Gorid, Nicholas",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=7583
"Gorky, Arshile",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=1351
"Gorman, R.C.",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=4229
"Gorman, Rudolph Carl",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=4229
"Gornik, April",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=22311
"Gorny, Anthony Peter",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=6736
"Gorp, Henri Nicolas van",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=4230
"Gorsline, Douglas Warner",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=4231
"Gossaert, Jan",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=1352
"Gosse, Sylvia",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=6668
"Gotcliffe, Sid",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=35054
"Gothein, Werner",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=26436
"Goto, Joseph",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=33487
"Gottlieb, Adolph",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=2536
"Gottlieb, Harry",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=33488
"Götz, Gottfried Bernhard",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=28972
"Götz, Johannes",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=2122
"Götzloff, Carl Wilhelm",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=31168
"Goudt, Hendrik",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=4232
"Gould, Elizabeth",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=4233
"Gould, John",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=4234
"Gourdaine, Sébastien-Louis-Guillaume Norblin de la",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=28432
"Gourdelle, Pierre",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=6235
"Gourley, Louita",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=7584
"Gourmont I, Jean de",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=4236
"Goussier, Louis-Jacques",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=18414
"Gowin, Emmet",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=9759
"Gowin, Emmet Mr.",https://web.archive.org/web/20121010202246/http://www.nga.gov/cgi-bin/tsearch?artistid=9759
"Gowy, Jacob Peter",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=6050
"Goya, Francisco de",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=1353
"Goya y Lucientes, Francisco Jose de",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=1353
"Goyen, Jan van",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=1354
"Goyrand, Claude",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=4237
"Göz, Gottfried Bernhard",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=28972
"Gozzoli, Benozzo",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=1355
"Graaf, Josua de",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=2537
"Grabowski, Jerzy",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=24005
"Grachev, Mikhail",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=24651
"Graf I, Urs",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=4238
"Graff, Anton",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=4239
"Graff, Herman",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=33489
"Graffigny, Francoise d'Issembourg d'Happoncourt, dame de",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=7008
"Graham, Dan",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=10133
"Graham, Daniel H.",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=10133
"Graham, Ernest",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=7585
"Graham, F. Wynn",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=33490
"Graham, John D.",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=26056
"Graham, Robert",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=4240
"Graham, Robert MacDonald",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=34930
"Grain, Frederick K.",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=6488
"Gramatté, Walter",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=6670
"Gramberg, Liliana",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=4241
"Grambs, Blanche Mary",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=25832
Grandma Moses,https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=23622
"Grandville, Jean-Ignace-Isidore",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=9795
"Grandville, Jean-Ignace-Isidore Gérard",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=9795
"Grandville, Jean-Jacques",https://web.archive.org/web/20121010202352/http://www.nga.gov/cgi-bin/tsearch?artistid=29565
"Granet, François-Marius",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=6927
"Granet, Henry",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=7586
"Granger, Charles Henry",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=6596
"Grannan, Katy",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=34786
"Grant, Alistair",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=4242
"Grant, Clement Rollins",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=33491
"Grant, D.J.",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=7587
"Grant, Edward",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=7588
"Grant, Florence H.",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=7307
"Grant, Gordon Hope",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=4243
"Grant, Joan",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=33492
"Granthomme, Jacques",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=6227
"Granville, Edmond Mario",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=33493
"Grapp, Wendling",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=11460
"Grashow, James Bruce",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=33494
"Grasset, Eugène",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=13287
"Grasset, Eugène Samuel",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=13287
"Grateloup, Jean-Baptiste de",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=4244
"Grave, Josua de",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=2537
"Gravelot, Hubert François",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=2538
"Graves, Morris",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=22355
"Graves, Nancy",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=5988
"Graves, Nancy Stevenson",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=5988
"Graves, Robert",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=6228
"Gray, Cleve",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=4245
"Gray, Frank",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=7591
"Gray, Joseph",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=4246
"Gray, Rosamond P.",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=7592
"Gray, Thomas",https://web.archive.org/web/20121010202213/http://www.nga.gov/cgi-bin/tsearch?artistid=13264
"Grazda, Ryszard",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=23958
"Grazier, John",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=5646
"Grazius, G.Z.",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=14748
"Grazzini, Benedetto de'",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=2022
"Greason, Donald Carlisle",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=3873
"Greatbach, William",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=6229
"Grechetto, il",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=2426
"Grechetto, Il",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=2124
"Greco, El",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=1356
"Greeley, John",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=4248
"Green, Linda",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=23544
"Green, Russell",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=33495
"Green, Valentine",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=4249
"Greenberg, Erika",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=27203
"Greenberger, Isabelle",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=33496
"Greenberg-Schneider, Erika",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=27060
"Greenburg, Samuel",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=33497
"Greene, Balcomb",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=34992
"Greene, Barbara",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=34718
"Greene, Gertrude",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=33498
"Greene, John Beasley",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=13441
"Greene, Mina",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=7593
"Greene, Myra",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=36264
"Greene, Stephen",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=27440
"Greenfield-Sanders, Timothy",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=10521
"Greenleaf, Benjamin",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=5520
"Greenough, Horatio",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=2539
"Greenwald, Bernard",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=4250
"Greenwell, John",https://web.archive.org/web/20121010202421/http://www.nga.gov/cgi-bin/tsearch?artistid=7594
"Greenwood, Grace",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=33499
"Greenwood, John",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=1357
"Greenwood, John Frederick",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=6602
"Greenwood, Marion K.",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=33500
"Gregg, Arlington",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=7595
"Gregori, Carlo",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=4251
"Gregori, Ferdinando",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=31314
Gregorio di Lorenzo,https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=34869
"Gregorius, Albert Jakob Frans",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=4252
"Gregory, Frank M.",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=35121
"Gregory, Horace",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=21201
"Gregory, John Worthington",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=35109
"Greiner, Otto",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=5588
"Gresley, Major F.",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=30292
"Gresset, Jean-Baptiste-Louis",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=7010
"Greuter, Johann Friedrich",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=19741
"Greuter, Joseph",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=6230
"Greuter, Matthaus",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=6231
"Greuze, Jean-Baptiste",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=1358
"Greville, 3rd earl of Warwick, Henry Richard",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=3351
"Grévin, Alfred",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=6864
"Gribelin II, Simon",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=4257
"Grien, Hans Baldung",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=323
"Griffen, Davenport",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=33501
"Griffith, LeRoy",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=7597
"Griffith, Scott",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=25906
"Griggs, F.L.",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=2540
"Griggs, Frederick Landseer Maur",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=2540
"Grignion, Charles",https://web.archive.org/web/20121010202052/http://www.nga.gov/cgi-bin/tsearch?artistid=6035
"Grignon, Jacques",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=19778
"Grigsby, Jefferson Eugene Jr.",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=34289
"Grillo, John",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=5920
"Grilo, Sarah",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=6581
"Grimaldi, Giovanni Francesco",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=4258
"Grimer, Abel",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=5522
"Grimes, Eula L.",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=33502
"Grimm, Ludwig Emil",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=31466
"Grimm, Samuel Hieronymus",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=9837
"Grimm, Wilhelm",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=4259
"Grimmer, Abel",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=5522
"Grippe, Peter",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=4260
"Grippi, Salvatore",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=21176
"Gris, Juan",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=1359
"Griswold, Casimir Clayton",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=2541
"Gromaire, Marcel",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=1360
"Grooms, Red",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=2542
"Gropper, William",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=2543
"Gros, Antoine-Jean",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=1361
"Gros, Antoine-Jean baron",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=1361
"Grospietsch, Florian",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=23936
"Gross, Anthony",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=4261
"Gross, Chaim",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=25857
"Gross, Frantisek",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=24768
"Gross, James",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=7598
"Gross, Joseph",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=7599
"Gross, Valentine",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=4397
"Gross-Bettelheim, Jolán",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=29761
"Grossen, Harry",https://web.archive.org/web/20121010202416/http://www.nga.gov/cgi-bin/tsearch?artistid=7600
"Grossman, Elias M.",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=4262
"Grossman, Nancy",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=27215
"Grossman, Rudolf",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=4263
"Grossman, Sid",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=24652
"Grosvenor, Robert",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=10134
"Grosz, George",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=2544
"Groth, Jan",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=10135
"Groth, John August",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=33503
"Grotius, H.",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=6369
"Groux, Henri de",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=17814
"Groux, Henry Jules Charles Corneille de",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=17814
"Grove, John Montgomery",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=34689
"Grubstein, Milton",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=7601
"Gruner, Wilhelm Heinrich Ludwig",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=11534
"Grünewald, Matthias",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=1362
"Grünler, Christian Heinrich",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=14757
"Grygar, Milan",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=24826
"Guaccialotti, Andrea",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=2125
"Guacialoti, Andrea",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=2125
"Guacialotti, Andrea",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=2125
"Gualdoni, Dan",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=15444
"Guarana, Jacopo",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=6080
"Guardi, Antonio",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=5523
"Guardi, Francesco",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=1363
"Guardi, Giacomo",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=2545
"Guardi, Gianantonio",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=5523
"Guardi, Gian Antonio",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=5523
"Guarini, Guarino",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=11613
"Guarino, Joseph",https://web.archive.org/web/20121010202028/http://www.nga.gov/cgi-bin/tsearch?artistid=8270
"Guay, Jacques",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=4264
"Guazzalotti, Andrea",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=2125
Gubbio 16th Century,https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=6952
"Gucht, Gerard van der",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=21908
"Gucht, Michiel van der",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=4265
"Gudmundsson, Gudmundur",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=4266
"Guerard, Amedee",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=4270
"Guérard, Henri-Charles",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=4267
Guercino,https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=1364
"Guérin, Charles",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=18399
"Guérin, Charles-François-Prosper",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=18399
"Guerin, Pierre-Narcisse, baron",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=4269
"Guernieri, Giovanni Francesco",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=11535
"Guerra, Flora G.",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=7602
"Guerra, Giovanni",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=2548
"Guersant, E.",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=4271
Guidi di Nicolò Schippe,https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=2314
"Guidizani, Marco",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=2126
Guido da Castello Durante,https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=2314
Guido di Pietro,https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=99
"Guidobono, Bartolomeo",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=6667
"Guiducci, Angelo",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=19786
"Guienotti, Francesco",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=14726
"Guigou, Paul",https://web.archive.org/web/20121010202122/http://www.nga.gov/cgi-bin/tsearch?artistid=31010
